[2023/10/06 03:23:34] ppocr INFO: Architecture :
[2023/10/06 03:23:34] ppocr INFO:     Models :
[2023/10/06 03:23:34] ppocr INFO:         Student :
[2023/10/06 03:23:34] ppocr INFO:             Backbone :
[2023/10/06 03:23:34] ppocr INFO:                 disable_se : True
[2023/10/06 03:23:34] ppocr INFO:                 model_name : large
[2023/10/06 03:23:34] ppocr INFO:                 name : MobileNetV3
[2023/10/06 03:23:34] ppocr INFO:                 scale : 0.5
[2023/10/06 03:23:34] ppocr INFO:             Head :
[2023/10/06 03:23:34] ppocr INFO:                 k : 50
[2023/10/06 03:23:34] ppocr INFO:                 name : DBHead
[2023/10/06 03:23:34] ppocr INFO:             Neck :
[2023/10/06 03:23:34] ppocr INFO:                 name : RSEFPN
[2023/10/06 03:23:34] ppocr INFO:                 out_channels : 96
[2023/10/06 03:23:34] ppocr INFO:                 shortcut : True
[2023/10/06 03:23:34] ppocr INFO:             Transform : None
[2023/10/06 03:23:34] ppocr INFO:             algorithm : DB
[2023/10/06 03:23:34] ppocr INFO:             model_type : det
[2023/10/06 03:23:34] ppocr INFO:             pretrained : None
[2023/10/06 03:23:34] ppocr INFO:         Student2 :
[2023/10/06 03:23:34] ppocr INFO:             Backbone :
[2023/10/06 03:23:34] ppocr INFO:                 disable_se : True
[2023/10/06 03:23:34] ppocr INFO:                 model_name : large
[2023/10/06 03:23:34] ppocr INFO:                 name : MobileNetV3
[2023/10/06 03:23:34] ppocr INFO:                 scale : 0.5
[2023/10/06 03:23:34] ppocr INFO:             Head :
[2023/10/06 03:23:34] ppocr INFO:                 k : 50
[2023/10/06 03:23:34] ppocr INFO:                 name : DBHead
[2023/10/06 03:23:34] ppocr INFO:             Neck :
[2023/10/06 03:23:34] ppocr INFO:                 name : RSEFPN
[2023/10/06 03:23:34] ppocr INFO:                 out_channels : 96
[2023/10/06 03:23:34] ppocr INFO:                 shortcut : True
[2023/10/06 03:23:34] ppocr INFO:             Transform : None
[2023/10/06 03:23:34] ppocr INFO:             algorithm : DB
[2023/10/06 03:23:34] ppocr INFO:             model_type : det
[2023/10/06 03:23:34] ppocr INFO:             pretrained : None
[2023/10/06 03:23:34] ppocr INFO:         Teacher :
[2023/10/06 03:23:34] ppocr INFO:             Backbone :
[2023/10/06 03:23:34] ppocr INFO:                 in_channels : 3
[2023/10/06 03:23:34] ppocr INFO:                 layers : 50
[2023/10/06 03:23:34] ppocr INFO:                 name : ResNet_vd
[2023/10/06 03:23:34] ppocr INFO:             Head :
[2023/10/06 03:23:34] ppocr INFO:                 k : 50
[2023/10/06 03:23:34] ppocr INFO:                 kernel_list : [7, 2, 2]
[2023/10/06 03:23:34] ppocr INFO:                 name : DBHead
[2023/10/06 03:23:34] ppocr INFO:             Neck :
[2023/10/06 03:23:34] ppocr INFO:                 name : LKPAN
[2023/10/06 03:23:34] ppocr INFO:                 out_channels : 256
[2023/10/06 03:23:34] ppocr INFO:             algorithm : DB
[2023/10/06 03:23:34] ppocr INFO:             freeze_params : True
[2023/10/06 03:23:34] ppocr INFO:             model_type : det
[2023/10/06 03:23:34] ppocr INFO:             return_all_feats : False
[2023/10/06 03:23:34] ppocr INFO:     algorithm : Distillation
[2023/10/06 03:23:34] ppocr INFO:     model_type : det
[2023/10/06 03:23:34] ppocr INFO:     name : DistillationModel
[2023/10/06 03:23:34] ppocr INFO: Eval :
[2023/10/06 03:23:34] ppocr INFO:     dataset :
[2023/10/06 03:23:34] ppocr INFO:         data_dir : /content/drive/MyDrive/PaddleOCR/evaluate_data/Detection/data1/images
[2023/10/06 03:23:34] ppocr INFO:         label_file_list : ['/content/drive/MyDrive/PaddleOCR/evaluate_data/Detection/data1/label.txt']
[2023/10/06 03:23:34] ppocr INFO:         name : SimpleDataSet
[2023/10/06 03:23:34] ppocr INFO:         transforms :
[2023/10/06 03:23:34] ppocr INFO:             DecodeImage :
[2023/10/06 03:23:34] ppocr INFO:                 channel_first : False
[2023/10/06 03:23:34] ppocr INFO:                 img_mode : BGR
[2023/10/06 03:23:34] ppocr INFO:             DetLabelEncode : None
[2023/10/06 03:23:34] ppocr INFO:             DetResizeForTest : None
[2023/10/06 03:23:34] ppocr INFO:             NormalizeImage :
[2023/10/06 03:23:34] ppocr INFO:                 mean : [0.485, 0.456, 0.406]
[2023/10/06 03:23:34] ppocr INFO:                 order : hwc
[2023/10/06 03:23:34] ppocr INFO:                 scale : 1./255.
[2023/10/06 03:23:34] ppocr INFO:                 std : [0.229, 0.224, 0.225]
[2023/10/06 03:23:34] ppocr INFO:             ToCHWImage : None
[2023/10/06 03:23:34] ppocr INFO:             KeepKeys :
[2023/10/06 03:23:34] ppocr INFO:                 keep_keys : ['image', 'shape', 'polys', 'ignore_tags']
[2023/10/06 03:23:34] ppocr INFO:     loader :
[2023/10/06 03:23:34] ppocr INFO:         batch_size_per_card : 1
[2023/10/06 03:23:34] ppocr INFO:         drop_last : False
[2023/10/06 03:23:34] ppocr INFO:         num_workers : 2
[2023/10/06 03:23:34] ppocr INFO:         shuffle : False
[2023/10/06 03:23:34] ppocr INFO: Global :
[2023/10/06 03:23:34] ppocr INFO:     amp_dtype : bfloat16
[2023/10/06 03:23:34] ppocr INFO:     cal_metric_during_train : False
[2023/10/06 03:23:34] ppocr INFO:     calc_metric_during_train : True
[2023/10/06 03:23:34] ppocr INFO:     checkpoints : None
[2023/10/06 03:23:34] ppocr INFO:     d2s_train_image_shape : [3, -1, -1]
[2023/10/06 03:23:34] ppocr INFO:     debug : False
[2023/10/06 03:23:34] ppocr INFO:     distributed : False
[2023/10/06 03:23:34] ppocr INFO:     epoch_num : 100
[2023/10/06 03:23:34] ppocr INFO:     eval_batch_step : [0, 100]
[2023/10/06 03:23:34] ppocr INFO:     infer_img : doc/imgs_en/img_10.jpg
[2023/10/06 03:23:34] ppocr INFO:     log_smooth_window : 20
[2023/10/06 03:23:34] ppocr INFO:     pretrained_model : /content/drive/MyDrive/PaddleOCR/pretrain_models/ResNet50_vd_ssld_pretrained.pdparams
[2023/10/06 03:23:34] ppocr INFO:     print_batch_step : 10
[2023/10/06 03:23:34] ppocr INFO:     save_epoch_step : 100
[2023/10/06 03:23:34] ppocr INFO:     save_inference_dir : None
[2023/10/06 03:23:34] ppocr INFO:     save_model_dir : ./output/ch_PP-OCR_v3_det_05102023_v2/
[2023/10/06 03:23:34] ppocr INFO:     save_res_path : ./checkpoints/det_db/predicts_db_ppocrv3_05102023_ppocrv3_v2.txt
[2023/10/06 03:23:34] ppocr INFO:     use_gpu : True
[2023/10/06 03:23:34] ppocr INFO:     use_visualdl : False
[2023/10/06 03:23:34] ppocr INFO: Loss :
[2023/10/06 03:23:34] ppocr INFO:     loss_config_list :
